the,126441
of,71483
and,57815
to,51726
in,44333
a,41741
is,22997
was,19510
that,16676
for,16488
as,16300
with,14654
by,14109
on,12602
are,11572
from,10608
be,9677
or,9002
his,8652
were,8087
it,7925
an,7803
at,7423
not,7080
which,6820
have,6214
he,5753
had,5544
also,5345
has,5333
this,5310
their,5280
but,4979
one,4248
its,4187
can,4137
been,4051
more,3963
other,3947
they,3781
used,3677
first,3385
all,3365
into,3265
citation,3221
two,3136
than,3134
would,3073
only,3069
time,2985
most,2794
who,2785
some,2725
such,2700
may,2674
when,2582
many,2552
between,2346
after,2328
her,2260
there,2233
years,2198
about,2188
these,2188
over,2159
use,2146
no,2108
new,1986
will,1937
him,1935
them,1917
made,1850
during,1843
out,1819
up,1766
both,1764
often,1754
where,1727
then,1716
being,1704
so,1692
any,1654
through,1644
number,1631
main,1621
system,1581
could,1558
each,1556
people,1542
if,1518
known,1507
while,1481
called,1473
convert,1440
well,1405
before,1402
same,1400
later,1397
work,1390
because,1319
three,1304
part,1261
under,1238
very,1231
several,1229
different,1224
became,1222
year,1210
did,1194
much,1187
city,1178
example,1172
large,1167
government,1155
found,1150
until,1148
early,1131
she,1117
including,1115
do,1105
own,1105
even,1102
those,1090
around,1089
since,1082
form,1081
high,1075
power,1070
century,1061
life,1039
state,1037
against,1026
set,1012
second,996
using,995
now,993
small,992
within,965
name,959
world,949
water,948
end,933
what,933
make,932
still,925
usually,921
like,920
without,919
area,906
common,905
however,898
long,885
began,879
four,867
series,853
due,847
must,839
order,835
said,833
another,832
death,821
few,821
way,820
film,817
major,816
less,814
does,813
s,813
left,804
based,800
back,790
support,784
public,780
members,771
become,769
country,765
among,759
war,752
considered,750
place,750
control,748
period,748
music,743
group,741
important,739
should,736
given,725
took,725
language,724
see,724
game,723
result,722
point,721
systems,715
family,707
process,702
last,699
line,692
political,691
single,691
never,684
include,681
various,678
day,674
term,669
original,668
case,666
right,663
down,660
modern,660
times,659
following,658
although,657
similar,656
along,653
every,653
off,653
just,652
local,652
published,652
we,650
data,646
countries,644
areas,642
general,637
led,637
either,634
held,634
law,629
popular,629
further,627
million,627
though,626
body,625
military,622
development,621
late,619
developed,616
take,616
how,615
rather,614
population,610
field,606
production,604
word,603
home,601
human,601
sometimes,597
states,597
men,596
generally,595
above,592
per,589
others,588
you,587
possible,582
having,578
continued,577
history,575
created,569
show,568
next,563
available,562
great,559
released,559
wrote,557
died,554
means,553
himself,551
higher,548
book,546
light,546
again,545
age,544
service,544
came,543
children,542
design,542
level,542
addition,541
almost,537
works,535
written,532
play,528
produced,528
information,527
national,527
range,525
theory,525
little,517
seen,516
five,515
largest,515
social,514
built,513
required,513
energy,511
species,511
old,510
low,508
force,507
total,507
land,506
included,500
least,499
change,496
making,496
season,496
groups,495
effect,494
version,493
days,489
standard,486
able,485
position,484
taken,484
de,483
free,483
provide,483
air,480
role,480
average,479
together,479
especially,478
good,477
man,477
size,477
lower,476
side,476
space,475
team,475
hand,471
itself,467
certain,466
once,466
third,466
present,465
surface,465
thus,463
numbers,460
type,459
final,458
received,458
terms,456
typically,455
might,454
allowed,453
throughout,453
played,451
rate,451
words,451
cases,450
international,449
school,449
particular,445
thought,445
women,445
natural,444
described,443
too,442
upon,441
provided,437
economic,436
across,434
company,433
source,433
cause,432
instead,432
short,432
significant,432
party,431
region,431
always,428
return,427
band,425
best,425
current,425
parts,425
aircraft,424
need,424
forces,423
full,423
program,421
traditional,420
value,420
established,419
months,419
changes,418
far,418
larger,417
named,417
special,417
father,416
outside,416
went,416
lost,415
away,413
cannot,413
fact,413
forms,412
uses,410
longer,408
types,408
structure,407
building,406
followed,404
function,404
games,402
increased,402
character,401
languages,401
art,400
events,398
increase,397
material,397
moved,396
below,395
person,395
designed,393
record,392
market,391
problems,390
produce,390
six,390
study,390
food,389
army,388
player,388
come,387
half,387
help,387
services,386
style,386
close,385
nature,385
open,385
run,385
added,384
gave,383
research,383
true,383
started,382
former,381
pressure,380
returned,380
black,379
introduced,378
leading,378
method,377
strong,376
results,375
top,375
head,374
model,374
allow,373
meaning,372
problem,372
temperature,372
themselves,371
create,369
practice,367
attack,364
limited,364
movement,364
official,363
points,363
amount,361
give,361
referred,361
believed,360
lines,360
network,360
influence,359
students,358
television,358
performance,357
specific,356
near,355
subject,355
remained,354
won,354
move,352
directly,351
evidence,351
get,351
particularly,351
key,350
religious,350
characters,349
enough,349
culture,348
elements,348
individual,348
lead,348
put,348
class,347
features,347
names,347
education,346
live,346
story,346
according,344
working,344
already,342
fire,342
difficult,341
complex,340
conditions,340
entire,340
commonly,339
community,339
includes,339
located,339
sound,339
whether,339
eventually,338
money,337
trade,337
living,335
success,335
associated,334
interest,334
better,333
view,333
young,332
access,330
beginning,330
decided,329
ground,329
appeared,328
caused,328
album,327
real,327
writing,327
brought,326
computer,326
my,326
court,325
member,325
sent,325
smaller,325
forced,324
house,324
length,324
killed,323
mostly,323
successful,323
white,323
business,321
son,321
stated,321
whose,321
widely,321
effects,320
private,320
relatively,320
action,319
earlier,319
formed,318
past,318
south,317
idea,316
players,316
rule,316
involved,315
office,315
our,315
radio,315
code,313
makes,313
majority,311
needed,311
physical,311
soon,311
cities,310
variety,310
stage,309
central,308
complete,307
related,307
rights,307
find,306
saw,305
industry,304
today,304
town,304
future,303
percent,303
allows,302
changed,302
event,302
king,302
levels,302
me,302
remains,302
primary,301
shows,301
books,300
done,299
speed,299
cost,298
north,298
society,298
base,297
policy,297
recorded,297
construction,296
ever,296
rest,296
science,296
text,296
rules,295
appear,294
mass,294
sea,294
multiple,293
recent,293
relationship,293
foreign,292
heavy,292
highly,292
schools,292
served,292
technology,292
go,291
greater,291
memory,291
products,291
reported,291
therefore,291
title,291
simply,289
sold,289
whole,289
additional,288
issues,288
performed,288
software,288
cells,287
career,286
units,286
previous,285
attempt,284
direct,284
worked,284
companies,283
provides,283
regular,283
release,283
likely,280
methods,280
necessary,280
towards,280
active,279
behind,279
placed,279
contains,278
eight,278
sense,278
separate,278
sources,278
capital,277
church,277
replaced,277
growth,276
issue,276
shown,276
song,276
elected,275
simple,275
applied,274
mother,274
operations,274
defined,273
seven,273
wide,273
night,272
battle,271
older,271
personal,271
color,270
commercial,269
loss,268
direction,267
president,267
response,267
start,267
approximately,266
ended,266
films,266
highest,266
lack,266
property,266
actually,264
distance,264
oil,264
image,263
nearly,263
quickly,263
keep,262
ancient,261
continue,261
frequently,261
occur,261
project,261
remain,261
wife,261
carried,260
cell,260
love,260
originally,260
blood,259
completed,258
edition,258
gas,258
normal,258
takes,258
income,257
island,257
product,257
quality,257
summer,257
supported,257
turn,257
yet,257
passed,256
exist,255
health,255
ships,255
hours,254
programs,254
intended,253
occurs,253
say,253
site,253
appears,251
functions,251
objects,251
act,250
campaign,250
clear,250
cut,250
economy,249
expected,249
founded,249
list,249
materials,249
playing,249
born,248
letter,248
reason,248
northern,247
read,247
signal,247
ability,246
analysis,246
know,246
numerous,246
prevent,246
approach,245
individuals,245
reduced,245
concept,243
knowledge,243
studies,243
wanted,243
legal,242
mainly,242
potential,242
require,242
songs,242
ten,242
equipment,241
experience,241
reduce,241
video,241
estimated,240
female,240
financial,240
resulting,240
training,240
adopted,239
contrast,239
matter,239
offered,239
taking,239
activities,238
probably,237
table,237
becomes,236
child,236
flow,236
machine,236
met,236
status,236
turned,236
laws,235
reached,235
red,235
announced,234
compared,234
engine,234
media,234
scientific,234
increasing,233
divided,232
parties,232
southern,232
board,231
heat,231
operating,231
test,231
call,230
charge,230
discovered,230
metal,230
course,229
largely,229
married,229
values,229
male,228
things,228
ways,228
failed,227
